P_ID,block,Type,Date,Chewer,Detritivore,Predators,Parasitoid,Omnivore,Pollinators,Suckers,Scavengers,Aphid_midge_adult,Ephemeroptera_Mayfly,Unidentified_black_insect,Unidentified_red_abdomen,Unidentified_eggs,Unidentified_eggmass,Squash_bug_eggmass,Monarch_pupae,Unidentified_pupae,Total
1,1,JA,6/15/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,C,6/15/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,SA,6/15/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,SA,6/15/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,2,JA,6/15/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2,C,6/15/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,3,JA,6/15/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,3,C,6/15/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3,SA,6/15/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4,JA,6/15/22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
11,4,C,6/15/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,4,SA,6/15/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
13,5,JA,6/15/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5,SA,6/15/22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
15,5,C,6/15/22,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
16,6,SA,6/15/22,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5
17,6,C,6/15/22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,6,JA,6/15/22,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
19,7,JA,6/15/22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,7,SA,6/15/22,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5
21,7,C,6/15/22,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
22,8,C,6/15/22,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,6
23,8,SA,6/15/22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
24,8,JA,6/15/22,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
25,9,JA,6/15/22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
26,9,SA,6/15/22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
27,9,C,6/15/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,10,SA,6/15/22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,10,C,6/15/22,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
30,10,JA,6/15/22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
31,11,SA,6/15/22,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,6
32,11,JA,6/15/22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,11,C,6/15/22,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4
34,12,C,6/15/22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
35,12,SA,6/15/22,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,4
36,12,JA,6/15/22,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6
37,13,SA,6/15/22,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,5
38,13,C,6/15/22,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,6
39,13,JA,6/15/22,1,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,9
40,14,JA,6/15/22,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5
41,14,C,6/15/22,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,5
42,14,SA,6/15/22,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5
43,15,C,6/15/22,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
44,15,SA,6/15/22,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,7
45,15,JA,6/15/22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
46,16,C,6/15/22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
47,16,JA,6/15/22,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4
48,16,SA,6/15/22,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
49,17,C,6/15/22,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
50,17,SA,6/15/22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
51,17,JA,6/15/22,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6
52,18,C,6/15/22,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,6
53,18,SA,6/15/22,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
54,18,JA,6/15/22,1,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,7
55,19,JA,6/15/22,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
56,19,C,6/15/22,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4
57,19,SA,6/15/22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
58,20,JA,6/15/22,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
59,20,C,6/15/22,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
60,20,SA,6/15/22,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
1,1,JA,6/17/22,5,3,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,13
2,1,C,6/17/22,6,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10
3,1,SA,6/17/22,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
4,2,SA,6/17/22,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4
5,2,JA,6/17/22,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,4
6,2,C,6/17/22,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3
7,3,JA,6/17/22,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6
8,3,C,6/17/22,0,0,1,0,0,0,1,0,3,0,0,0,0,0,11,0,0,16
9,3,SA,6/17/22,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
10,4,JA,6/17/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,4,C,6/17/22,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6
12,4,SA,6/17/22,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3
13,5,JA,6/17/22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
14,5,SA,6/17/22,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
15,5,C,6/17/22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,6,SA,6/17/22,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
17,6,C,6/17/22,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
18,6,JA,6/17/22,1,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,7
19,7,JA,6/17/22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,7,SA,6/17/22,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5
21,7,C,6/17/22,1,0,2,0,0,1,0,0,1,0,0,0,10,0,0,0,0,15
22,8,C,6/17/22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
23,8,SA,6/17/22,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
24,8,JA,6/17/22,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5
25,9,JA,6/17/22,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4
26,9,SA,6/17/22,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4
27,9,C,6/17/22,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
28,10,SA,6/17/22,2,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9
29,10,C,6/17/22,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,6
30,10,JA,6/17/22,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
31,11,SA,6/17/22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
32,11,JA,6/17/22,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6
33,11,C,6/17/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,12,C,6/17/22,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
35,12,SA,6/17/22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,31
36,12,JA,6/17/22,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
37,13,SA,6/17/22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
38,13,C,6/17/22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
39,13,JA,6/17/22,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8
40,14,JA,6/17/22,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
41,14,C,6/17/22,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,6
42,14,SA,6/17/22,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,6
43,15,C,6/17/22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,15,SA,6/17/22,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
45,15,JA,6/17/22,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,5
46,16,C,6/17/22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
47,16,JA,6/17/22,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5
48,16,SA,6/17/22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
49,17,C,6/17/22,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6
50,17,SA,6/17/22,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
51,17,JA,6/17/22,1,0,2,0,0,2,1,0,0,0,0,1,0,0,0,0,0,7
52,18,C,6/17/22,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
53,18,SA,6/17/22,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6
54,18,JA,6/17/22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
55,19,JA,6/17/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
56,19,C,6/17/22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,19,SA,6/17/22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
58,20,JA,6/17/22,2,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,7
59,20,C,6/17/22,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
60,20,SA,6/17/22,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1,1,JA,6/22/22,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
2,1,C,6/22/22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3
3,1,SA,6/22/22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,2,SA,6/22/22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
5,2,JA,6/22/22,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,5
6,2,C,6/22/22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
7,3,JA,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
8,3,C,6/22/22,0,0,0,0,1,0,4,0,0,0,0,0,0,0,4,0,0,9
9,3,SA,6/22/22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
10,4,JA,6/22/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,C,6/22/22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3
12,4,SA,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
13,5,JA,6/22/22,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,5
14,5,SA,6/22/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
15,5,C,6/22/22,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,5
16,6,SA,6/22/22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
17,6,C,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,6,JA,6/22/22,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
19,7,JA,6/22/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,7,SA,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
21,7,C,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
22,8,C,6/22/22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
23,8,SA,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
24,8,JA,6/22/22,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
25,9,JA,6/22/22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
26,9,SA,6/22/22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,9,C,6/22/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,10,SA,6/22/22,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
29,10,C,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,10,JA,6/22/22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
31,11,SA,6/22/22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
32,11,JA,6/22/22,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,7
33,11,C,6/22/22,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,5
34,12,C,6/22/22,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,5
35,12,SA,6/22/22,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,6
36,12,JA,6/22/22,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
37,13,SA,6/22/22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3
38,13,C,6/22/22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
39,13,JA,6/22/22,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3
40,14,JA,6/22/22,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5
41,14,C,6/22/22,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4
42,14,SA,6/22/22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
43,15,C,6/22/22,0,0,1,0,0,1,2,1,0,0,0,0,0,0,1,0,0,6
44,15,SA,6/22/22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
45,15,JA,6/22/22,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,8
46,16,C,6/22/22,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,6
47,16,JA,6/22/22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
48,16,SA,6/22/22,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4
49,17,C,6/22/22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,17,SA,6/22/22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
51,17,JA,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,18,C,6/22/22,2,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,9
53,18,SA,6/22/22,0,0,0,1,0,1,2,0,0,0,0,0,0,0,2,0,0,6
54,18,JA,6/22/22,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
55,19,JA,6/22/22,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4
56,19,C,6/22/22,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3
57,19,SA,6/22/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,20,JA,6/22/22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7
59,20,C,6/22/22,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3
60,20,SA,6/22/22,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1,1,JA,6/24/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3
2,1,C,6/24/22,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,5
3,1,SA,6/24/22,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
4,2,SA,6/24/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
5,2,JA,6/24/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6
6,2,C,6/24/22,4,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,10
7,3,JA,6/24/22,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,7
8,3,C,6/24/22,0,0,1,0,0,0,1,2,0,0,0,0,0,0,5,0,0,9
9,3,SA,6/24/22,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5
10,4,JA,6/24/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,C,6/24/22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7
12,4,SA,6/24/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
13,5,JA,6/24/22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5
14,5,SA,6/24/22,1,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8
15,5,C,6/24/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
16,6,SA,6/24/22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
17,6,C,6/24/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,6,JA,6/24/22,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,4
19,7,JA,6/24/22,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4
20,7,SA,6/24/22,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,8
21,7,C,6/24/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
22,8,C,6/24/22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
23,8,SA,6/24/22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,6
24,8,JA,6/24/22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
25,9,JA,6/24/22,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3
26,9,SA,6/24/22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
